目录
不懂这三大强者思维，读再多的书，都是在底层徘徊，生活艰辛！ ..................2
尹，没有立即召来曹翰，曹翰却自己到了，郭荣很奇怪。曹翰请求
私下进言，说：“大王是国家的继承人，如今主上患病卧床，大王应
当入宫侍侯医治用药，怎么还在外面处理决定事务呢！”郭荣醒悟，
当天进入住在宫中。丙戌（十一日），后周太祖病情危重，停理各
部门具体事务，全部不得奏报，有重大事情，则由晋王郭荣禀报可
否而宣旨实行。
【解析】后周郭荣，也就是五代十国的一代雄主柴荣！此人能力过
人，但是权力敏感度极低，属于业务型皇帝，最终导致身死国灭，
被赵匡胤不费一兵一卒，简单的陈桥兵变，就黄袍加身，建立北宋
，得了天下。通过上述的案例就能够权谋的分析出来，柴荣不懂权
力，犯了领导人最常见的三大权力错误，权谋网分析如下：
1、权力不是位置，是嫡系。
曹翰作为后周为数不多的权谋家，有幸被后周太祖安排在郭荣身边
。在案例中，曹翰提出建议，立即被郭荣所采用，说明郭荣对曹翰
之间有着极高的信任度，认可度。但是这样的智囊性人物，在郭荣
调任开封府尹的时候，却没有带在身边。权力并不是位置，而是自
己的一群嫡系，这样自己的权力才会安全。不然自己就是孤家寡人
，无法实现权力意图，被人隔绝封闭。所以，作为领导，要深刻的
139

明白，自己的嫡系队伍，才是自己的权力保障。到哪里，自己的嫡
系就一起走，走不了的，就必须培养新的嫡系。
2、权力面前，必须守规矩。
作为曹翰，表面没有问题，但是实际上犯了三个错误，首先没有权
力调度下，而自己回到京城（后周的首都就是开封府），这是不听
从原有的安排，善作主张。其次，远在澶州（现在的河南濮阳）却
知道开封的关于郭荣和宫廷内幕，可见这个人对领导信息的把握，
这对领导的监控，对权力而言，是很忌惮的。最后一点就是，在劝
说郭荣金进宫，专心服务权力，但是对如何处理开封事务，却是变
相的指责。下级哪有资格评价上级？不过这三点，最严重的还是擅
自离岗。郭荣没有处罚他，是权力不敏感。
3、权力维护，比做事重要。
为什么曹翰好心过来提醒郭荣，按照权力规律也要被处罚啊？因为
，曹翰擅自做主，在你没有命令的情况下擅自行动，这就是没有把
权力放在眼里，不管你的目的是什么。此时最佳的策略就是，曹翰
说完事之后，立即请求自己的擅动之罪。郭荣做出升职罚薪的处理
，功过分明。郭荣只关注开封府的事务，而没有把皇帝放在自己的
控制之中，其实就是在他心理做事，比谋权重要。这是价值观排序
的错误。而处理曹翰，其实还是犯了同样的错误，没有把权力维护
放在第一位，只处理了进宫伺候的事情。
作为曹翰，怎么说才能不是指责郭荣呢？那就是把“奈何犹决事于外
邪！”这句话删掉就行了。你可以直接分析形势指出方向，但是没有
理由和资格评价。任何时候，有建议直接说即可，没有必要做出指
责。这样会引发领导的自我辩护，产生对抗情绪，从而导致做出错
误的决策。但是，有些人不指责一下，就觉的显示不出自己的正确
，这是职场大忌，要切记。郭荣，就是犯了上述的三大错误，而不
自知，又因为能听从别人的有效建议，所以，他的一生，我们能看
出来，办事有术，固权无能。很年轻就有巨大成就，但是39岁就死
了，死后权力立即崩盘。这就是权谋不懂的命数！
140

给你说说真相：领导什么都不缺，怎么送礼？
【困惑】老师，领导什么都不缺，怎么送礼？
【解析】又快到中秋节了，送礼就是这个时期的主题。送什么永远
都是大问题。是啊，领导什么都不缺。难住了吧？其实送礼主要目
的不是人家缺不缺，因为领导不是让你来扶贫去的。这本身就是个
方向错误。不知道送啥，就直接送硬通货：
1、什么是送礼硬通货
为什么茅台酒的价格居高不下，而且一瓶难求？为什么高档的中华
烟随处可见？又为什么高档的茶具茶叶，频频拍卖到高价？烟酒茶
，其实就是送礼的硬通货。因为，这是所有人都有的需求，无论男
女领导，都需要。女人也要往上送，也要给自己的家人、朋友送。
2、硬通货是社交利器
为什么不是化妆品，衣服，金银首饰，家具，加油卡？因为这些东
西都极具个人爱好的属性，没有长时间的研究不能投其所好，而且
，太过于贵重的东西，留下来后遗症也比较多，收的话，有一定的
压力。而烟酒茶就不同了，转身就能送个别人，流动性快。
3、消耗品没有人嫌多
人家有茅台，中华烟，但是并不会拒绝多几箱，因为这个不是随时
就能买到的消费品。而且多几箱，留下来有些年份，社交的时候，
更加有面子。所以，对于这些高档的消耗品，消耗很大，需要不断
的补充，所以，没有人嫌多，而且是多多益善，还没压力。
所以，不知道送什么就送硬通货。至于你求人办事，直接现金，这
不是送礼的问题了，这是交易。交易就涉及到安全性，对等性，需
求性等。还有就是人家收不收，如何收？这又是另外一个问题。所
以，别考虑人家缺不缺，而是考虑人家用不用！这才是正确的方向
！
141

权谋家教子术：爸爸，你有钱吗？
儿子晚饭写完作业，刷抖音看到一个视频，拿过来给我看。是一个
主播，讲孩子教育：孩子问，爸爸，你有钱吗？西方的父亲回答道
，我有钱，但是你没有。东方的父亲回答是，等我老了，这些都是
你的。然后主播，就讲了一个西方培养孩子独立的事情，言谈举止
间，表现出对西方教育的羡慕。
我说，儿子，任何一个单一的观点都是极端的，错误的。因为这个
世界并不是非此即彼，而是包容互进。培养孩子独立和财富的积累
传递并不矛盾。
我们先分析，单纯强调个人独立，就忽视了代际间的积累，让个人
从零开始，而不是站在巨人的肩膀，这就会没有任何的人生助力，
没有助力，就会发展缓慢。真正的高人是顺势而为，借势做大。一
个成功者，不会忽视身边的任何资源，要借助各种能够为自己所用
的资源，快速的迭代自己的能量。君子生非异也，善假于物也。高
人之所以和别人不一样，就是能够借助别人的力量。
那么单纯的强调孩子对资源的继承呢，这个就阻碍了孩子的奋斗，
躺在存量的资源上不思进取，从而坐吃山空，如果更加极端一点，
我为什么等你老了再去继承，我现在把你搞垮，这些钱，我马上就
能能挥霍。之前有隋炀帝把父亲搞死，继位。现在有双汇集团的太
子，到处揭露父亲黑幕，都是这种极端的体现。
从权谋家角度，这个两个父亲都有问题，就是把问题局限在钱本身
，而没有搞清楚，钱背后的真正意义。其实权谋家是这样看钱的：
1、有没有钱，不仅仅看拥有的，还要看能够调动的。
为什么越是底层的也是恐惧害怕借钱，而越是有钱的人，越是银行
债务越多。因为普通人对钱有恐惧感，没有对钱有增值能力，所以
，看到利息就腿软，更多是想白嫖，想借了不还，或是少还。有钱
人，自信自己的能力，敢于利用各种杠杆，善于合理调配资产比例
，管理良性债务，让自己快速做大。比如融资租赁，票据连环抵押
142

，股权融资，低吸贷款，项目众筹，经销商垫资，对上游压款等等
。所以，自己有多少不是太重要，重要的是自己能够调度多少钱。
这才是一个人能量的体现。
2、钱本身是个数字，关键是要锚定资产才会有价值。
其实钱本身自从黄金，白银，铜这些金属脱钩之后，就成了数字而
已。这个数字的背后，并不能体现实际的购买力。而且，货币数字
